1 번 라인 : {
2 번 라인 :  "cells": [
3 번 라인 :   {
4 번 라인 :    "cell_type": "markdown",
5 번 라인 :    "id": "69e0d930",
6 번 라인 :    "metadata": {},
7 번 라인 :    "source": [
8 번 라인 :     "# 모듈 import 방법"
9 번 라인 :    ]
10 번 라인 :   },
11 번 라인 :   {
12 번 라인 :    "cell_type": "code",
13 번 라인 :    "execution_count": 1,
14 번 라인 :    "id": "b7a83629",
15 번 라인 :    "metadata": {},
16 번 라인 :    "outputs": [
17 번 라인 :     {
18 번 라인 :      "data": {
19 번 라인 :       "text/plain": [
20 번 라인 :        "3"
21 번 라인 :       ]
22 번 라인 :      },
23 번 라인 :      "execution_count": 1,
24 번 라인 :      "metadata": {},
25 번 라인 :      "output_type": "execute_result"
26 번 라인 :     }
27 번 라인 :    ],
28 번 라인 :    "source": [
29 번 라인 :     "import math\n",
30 번 라인 :     "math.trunc(3.14)\n",
31 번 라인 :     "\n",
32 번 라인 :     "from math import trunc, log\n",
33 번 라인 :     "trunc(3.14)\n",
34 번 라인 :     "\n",
35 번 라인 :     "from math import *\n",
36 번 라인 :     "trunc(3.14)\n",
37 번 라인 :     "\n",
38 번 라인 :     "import math as ma\n",
39 번 라인 :     "ma.trunc(3.14)"
40 번 라인 :    ]
41 번 라인 :   },
42 번 라인 :   {
43 번 라인 :    "cell_type": "markdown",
44 번 라인 :    "id": "098baa21",
45 번 라인 :    "metadata": {},
46 번 라인 :    "source": [
47 번 라인 :     "# 모듈 예제"
48 번 라인 :    ]
49 번 라인 :   },
50 번 라인 :   {
51 번 라인 :    "cell_type": "code",
52 번 라인 :    "execution_count": 2,
53 번 라인 :    "id": "7f650761",
54 번 라인 :    "metadata": {},
55 번 라인 :    "outputs": [
56 번 라인 :     {
57 번 라인 :      "name": "stdout",
58 번 라인 :      "output_type": "stream",
59 번 라인 :      "text": [
60 번 라인 :       "76\n",
61 번 라인 :       "6\n",
62 번 라인 :       "가나다라\n",
63 번 라인 :       "['ab가나', '가나다라', '가나cd', 'abcde']\n",
64 번 라인 :       "['가나다라', '가나cd']\n"
65 번 라인 :      ]
66 번 라인 :     }
67 번 라인 :    ],
68 번 라인 :    "source": [
69 번 라인 :     "import random\n",
70 번 라인 :     "\n",
71 번 라인 :     "print(random.randint(1, 100))\n",
72 번 라인 :     "print(random.randrange(1, 10))\n",
73 번 라인 :     "name_list = [\"abcde\", \"가나다라\", \"ab가나\", \"가나cd\"]\n",
74 번 라인 :     "print(random.choice(name_list))\n",
75 번 라인 :     "random.shuffle(name_list)\n",
76 번 라인 :     "print(name_list)\n",
77 번 라인 :     "print(random.sample(name_list, 2))"
78 번 라인 :    ]
79 번 라인 :   },
80 번 라인 :   {
81 번 라인 :    "cell_type": "code",
82 번 라인 :    "execution_count": 3,
83 번 라인 :    "id": "7d41b972",
84 번 라인 :    "metadata": {},
85 번 라인 :    "outputs": [
86 번 라인 :     {
87 번 라인 :      "name": "stdout",
88 번 라인 :      "output_type": "stream",
89 번 라인 :      "text": [
90 번 라인 :       "3.9.4 (v3.9.4:1f2e3088f3, Apr  4 2021, 12:19:19) \n",
91 번 라인 :       "[Clang 12.0.0 (clang-1200.0.32.29)]\n",
92 번 라인 :       "['/Users/melonbottle/jupyter/day2', '/Library/Frameworks/Python.framework/Versions/3.9/lib/python39.zip', '/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9', '/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload', '', '/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site-packages', '/Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/site-packages/IPython/extensions', '/Users/melonbottle/.ipython']\n"
93 번 라인 :      ]
94 번 라인 :     }
95 번 라인 :    ],
96 번 라인 :    "source": [
97 번 라인 :     "import sys\n",
98 번 라인 :     "print(sys.version)\n",
99 번 라인 :     "# print(sys.getwindowsversion())\n",
100 번 라인 :     "print(sys.path)"
101 번 라인 :    ]
102 번 라인 :   },
103 번 라인 :   {
104 번 라인 :    "cell_type": "code",
105 번 라인 :    "execution_count": 4,
106 번 라인 :    "id": "e4cb30f0",
107 번 라인 :    "metadata": {},
108 번 라인 :    "outputs": [
109 번 라인 :     {
110 번 라인 :      "name": "stdout",
111 번 라인 :      "output_type": "stream",
112 번 라인 :      "text": [
113 번 라인 :       "posix\n",
114 번 라인 :       "/Users/melonbottle/jupyter/day2\n",
115 번 라인 :       "['module.ipynb', 'variable.ipynb', 'exception.ipynb', '.ipynb_checkpoints']\n"
116 번 라인 :      ]
117 번 라인 :     }
118 번 라인 :    ],
119 번 라인 :    "source": [
120 번 라인 :     "import os\n",
121 번 라인 :     "\n",
122 번 라인 :     "print(os.name)\n",
123 번 라인 :     "print(os.getcwd())\n",
124 번 라인 :     "print(os.listdir())"
125 번 라인 :    ]
126 번 라인 :   },
127 번 라인 :   {
128 번 라인 :    "cell_type": "code",
129 번 라인 :    "execution_count": 5,
130 번 라인 :    "id": "30884518",
131 번 라인 :    "metadata": {},
132 번 라인 :    "outputs": [
133 번 라인 :     {
134 번 라인 :      "name": "stdout",
